~/workspace$ zip -r minecraft-bot.zip . -x "node_modules/*" ".git/*"
zip: command not installed, but was located via Nix.
package: zip    Compressor/archiver for creating and modifying zipfiles
Would you like to run zip from Nix and add it to your project? [Yn]: y
zip    Compressor/archiver for creating and modifying zipfiles
Adding zip to .replit
  adding: .cache/typescript/5.8/node_modules/@types/node/cluster.d.ts (deflated 78%)
  adding: .cache/typescript/5.8/node_modules/@types/node/console.d.ts (deflated 78%)
  adding: .cache/typescript/5.8/node_modules/@types/node/constants.d.ts (deflated 62%)
  adding: .cache/typescript/5.8/node_modules/@types/node/crypto.d.ts (deflated 84%)
  adding: .cache/typescript/5.8/node_modules/@types/node/dgram.d.ts (deflated 77%)
  adding: .cache/typescript/5.8/node_modules/@types/node/diagnostics_channel.d.ts (deflated 82%)
  adding: .cache/typescript/5.8/node_modules/@types/node/dns.d.ts (deflated 78%)
  adding: .cache/typescript/5.8/node_modules/@types/node/domain.d.ts (deflated 69%)
  adding: .cache/typescript/5.8/node_modules/@types/node/events.d.ts (deflated 79%)
  adding: .cache/typescript/5.8/node_modules/@types/node/fs.d.ts (deflated 85%)
  adding: .cache/typescript/5.8/node_modules/@types/node/globals.d.ts (deflated 68%)
  adding: .cache/typescript/5.8/node_modules/@types/node/globals.typedarray.d.ts (deflated 76%)
  adding: .cache/typescript/5.8/node_modules/@types/node/http.d.ts (deflated 79%)
  adding: .cache/typescript/5.8/node_modules/@types/node/http2.d.ts (deflated 84%)
  adding: .cache/typescript/5.8/node_modules/@types/node/https.d.ts (deflated 83%)
  adding: .cache/typescript/5.8/node_modules/@types/node/index.d.ts (deflated 69%)
  adding: .cache/typescript/5.8/node_modules/@types/node/inspector.d.ts (deflated 77%)
  adding: .cache/typescript/5.8/node_modules/@types/node/inspector.generated.d.ts (deflated 90%)
  adding: .cache/typescript/5.8/node_modules/@types/node/module.d.ts (deflated 76%)
  adding: .cache/typescript/5.8/node_modules/@types/node/net.d.ts (deflated 79%)
  adding: .cache/typescript/5.8/node_modules/@types/node/os.d.ts (deflated 76%)
  adding: .cache/typescript/5.8/node_modules/@types/node/package.json (deflated 78%)
  adding: .cache/typescript/5.8/node_modules/@types/node/path.d.ts (deflated 76%)
  adding: .cache/typescript/5.8/node_modules/@types/node/perf_hooks.d.ts (deflated 81%)
  adding: .cache/typescript/5.8/node_modules/@types/node/process.d.ts (deflated 81%)
  adding: .cache/typescript/5.8/node_modules/@types/node/punycode.d.ts (deflated 74%)
  adding: .cache/typescript/5.8/node_modules/@types/node/querystring.d.ts (deflated 70%)
  adding: .cache/typescript/5.8/node_modules/@types/node/readline.d.ts (deflated 76%)
  adding: .cache/typescript/5.8/node_modules/@types/node/repl.d.ts (deflated 78%)
  adding: .cache/typescript/5.8/node_modules/@types/node/sea.d.ts (deflated 67%)
  adding: .cache/typescript/5.8/node_modules/@types/node/sqlite.d.ts (deflated 77%)
  adding: .cache/typescript/5.8/node_modules/@types/node/stream.d.ts (deflated 81%)
  adding: .cache/typescript/5.8/node_modules/@types/node/string_decoder.d.ts (deflated 63%)
  adding: .cache/typescript/5.8/node_modules/@types/node/test.d.ts (deflated 83%)
  adding: .cache/typescript/5.8/node_modules/@types/node/timers.d.ts (deflated 77%)
  adding: .cache/typescript/5.8/node_modules/@types/node/tls.d.ts (deflated 76%)
  adding: .cache/typescript/5.8/node_modules/@types/node/trace_events.d.ts (deflated 71%)
  adding: .cache/typescript/5.8/node_modules/@types/node/tty.d.ts (deflated 72%)
  adding: .cache/typescript/5.8/node_modules/@types/node/url.d.ts (deflated 79%)
  adding: .cache/typescript/5.8/node_modules/@types/node/util.d.ts (deflated 78%)
  adding: .cache/typescript/5.8/node_modules/@types/node/v8.d.ts (deflated 74%)
  adding: .cache/typescript/5.8/node_modules/@types/node/vm.d.ts (deflated 77%)
  adding: .cache/typescript/5.8/node_modules/@types/node/wasi.d.ts (deflated 69%)
  adding: .cache/typescript/5.8/node_modules/@types/node/worker_threads.d.ts (deflated 76%)
  adding: .cache/typescript/5.8/node_modules/@types/node/zlib.d.ts (deflated 83%)
  adding: .cache/typescript/5.8/node_modules/@types/node/assert/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/@types/node/assert/strict.d.ts (deflated 67%)
  adding: .cache/typescript/5.8/node_modules/@types/node/compatibility/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/@types/node/compatibility/iterators.d.ts (deflated 58%)
  adding: .cache/typescript/5.8/node_modules/@types/node/dns/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/@types/node/dns/promises.d.ts (deflated 74%)
  adding: .cache/typescript/5.8/node_modules/@types/node/fs/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/@types/node/fs/promises.d.ts (deflated 79%)
  adding: .cache/typescript/5.8/node_modules/@types/node/readline/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/@types/node/readline/promises.d.ts (deflated 72%)
  adding: .cache/typescript/5.8/node_modules/@types/node/stream/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/@types/node/stream/consumers.d.ts (deflated 73%)
  adding: .cache/typescript/5.8/node_modules/@types/node/stream/promises.d.ts (deflated 82%)
  adding: .cache/typescript/5.8/node_modules/@types/node/stream/web.d.ts (deflated 83%)
  adding: .cache/typescript/5.8/node_modules/@types/node/timers/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/@types/node/timers/promises.d.ts (deflated 69%)
  adding: .cache/typescript/5.8/node_modules/@types/node/ts5.6/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/@types/node/ts5.6/buffer.buffer.d.ts (deflated 78%)
  adding: .cache/typescript/5.8/node_modules/@types/node/ts5.6/globals.typedarray.d.ts (deflated 76%)
  adding: .cache/typescript/5.8/node_modules/@types/node/ts5.6/index.d.ts (deflated 71%)
  adding: .cache/typescript/5.8/node_modules/@types/node/ts5.6/compatibility/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/@types/node/ts5.6/compatibility/float16array.d.ts (deflated 76%)
  adding: .cache/typescript/5.8/node_modules/@types/node/ts5.7/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/@types/node/ts5.7/index.d.ts (deflated 71%)
  adding: .cache/typescript/5.8/node_modules/@types/node/ts5.7/compatibility/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/@types/node/ts5.7/compatibility/float16array.d.ts (deflated 76%)
  adding: .cache/typescript/5.8/node_modules/@types/node/web-globals/ (stored 0%)
  adding: .cache/typescript/5.8/node_modules/@types/node/web-globals/abortcontroller.d.ts (deflated 69%)
  adding: .cache/typescript/5.8/node_modules/@types/node/web-globals/crypto.d.ts (deflated 73%)
  adding: .cache/typescript/5.8/node_modules/@types/node/web-globals/domexception.d.ts (deflated 75%)
  adding: .cache/typescript/5.8/node_modules/@types/node/web-globals/events.d.ts (deflated 76%)
  adding: .cache/typescript/5.8/node_modules/@types/node/web-globals/fetch.d.ts (deflated 80%)
  adding: .cache/typescript/5.8/node_modules/@types/node/web-globals/navigator.d.ts (deflated 57%)
  adding: .cache/typescript/5.8/node_modules/@types/node/web-globals/storage.d.ts (deflated 54%)
  adding: .cache/typescript/5.8/node_modules/@types/node/web-globals/streams.d.ts (deflated 72%)
  adding: .cache/typescript/5.8/package-lock.json (deflated 56%)
  adding: .local/ (stored 0%)
  adding: .local/state/ (stored 0%)
  adding: .local/state/replit/ (stored 0%)
  adding: .local/state/replit/agent/ (stored 0%)
  adding: .local/state/replit/agent/.agent_state_c535d368a9fba4cdd481fad72191a1772c0d9e30.bin (stored 0%)
  adding: .local/state/replit/agent/.agent_state_6481778dc14ac646e9e06589ff3183ab180f66c0.bin (stored 0%)
  adding: .local/state/replit/agent/.agent_state_76d137b8240b88ae332e8aee15c0b14b8876224b.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_d5cd20bd685064b6ea627a9d1b1e3dba8ccc90b3.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_b9d516db0d60a27c93e6d2b399ef8ceb2e400344.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_cc386e50803026406404dc25cb8df537b9334c73.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_84ec93f7230b805759de8b79a3d588ec462787aa.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_b93ea2ba7bc14fccde383d36fd09e0a7a05fc13f.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_be24159fcf600dcb361622d92ccb0ee41a33c35a.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_c37c1b988bb7cfdeb87858d59e008a3d66fce5bd.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_95d725717035d5db9fe48f4c56c847e3b7404649.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_866e08c81d8df487abfd35128000f9c30ba37329.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_892fd61881275b6d10c83fbfb61b0bc773759a29.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_6189909b7d458779b56db6d6d7d361d363aa4f63.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_8d761d27a4d6cb46e643bac61aebbf0552266478.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_79619a48afa61e1e38ac40d47a076719eeae78c7.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_bcd4fde2dc57d03a0ee0ac2c64df540b2143dddf.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_0107183ead405d369433a468c255f827e47d11f3.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_bb4e1ef357f80afc4f4b87512561c27ddf4c7bb9.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_134bb522bb44db43264fd92e421684754c1d7d24.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_49efeb0fc052d9841fd2e8760a092ef8891987cd.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_8da3ce2507c63e47f1a9816ce4e79cd4003bc2b4.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_d863316a5cb60c47b440c3892c3922db24f92e0f.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_e0791859d360650b2338da989df5af8d3ff367a4.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_e67af610c33b8f3417ec9fb34e552bb67eea0a3a.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_d1b34043440acb05355306a93a3faff3fcbe8bf2.bin (deflated 0%)
  adding: .local/state/replit/agent/repl_state.bin (stored 0%)
  adding: .local/state/replit/agent/.agent_state_main.bin (deflated 0%)
  adding: .local/state/replit/agent/.latest.json (stored 0%)
  adding: .replit (deflated 53%)
  adding: package-lock.json (deflated 72%)
  adding: src/ (stored 0%)
  adding: src/config.js (deflated 45%)
  adding: src/aternos-client.js (deflated 72%)
  adding: src/server-monitor.js (deflated 69%)
  adding: src/discord-notifier.js (deflated 63%)
  adding: src/minecraft-bot.js (deflated 70%)
  adding: .env.example (deflated 25%)
  adding: .gitignore (deflated 29%)
  adding: bot.js (deflated 54%)
  adding: launcher.js (deflated 73%)
  adding: uninstaller-windows.bat (deflated 62%)
  adding: installer-windows.bat (deflated 69%)
  adding: package.json (deflated 57%)
  adding: build-exe.bat (deflated 56%)
  adding: installer-exe.bat (deflated 69%)
  adding: install-instructions.md (deflated 58%)
  adding: replit.md (deflated 52%)
~/workspace$ ^C
~/workspace$ ^C
