\Users\Yeray Mendez\Downloads\minecraft-app-final>npx pkg launcher.js -t node18-win-x64 -o MCBotApp.exe --compress Brotli
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\core\dispatchRequest.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\core\buildFullPath.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\validator.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\defaults\transitional.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\toURLEncodedForm.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\platform\index.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\platform\node\classes\FormData.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\parseHeaders.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\adapters\http.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\adapters\xhr.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\adapters\fetch.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\AxiosURLSearchParams.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\core\transformData.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\isAbsoluteURL.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\combineURLs.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\platform\node\index.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\platform\common\utils.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\core\settle.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\fromDataURI.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\AxiosTransformStream.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\formDataToStream.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\readBlob.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\ZlibHeaderTransformStream.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\callbackify.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\progressEventReducer.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\estimateDataURLDecodedBytes.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\parseProtocol.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\resolveConfig.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\composeSignals.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\trackStream.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\platform\node\classes\URLSearchParams.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\speedometer.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\throttle.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\isURLSameOrigin.js
> Warning Failed to make bytecode node18-x64 for file C:\snapshot\minecraft-app-final\node_modules\axios\lib\helpers\cookies.js
